year,country,source,category,generation_gwh
2008,England,Onshore Wind,Wind,2205
2009,England,Onshore Wind,Wind,3062
2010,England,Onshore Wind,Wind,3660
2011,England,Onshore Wind,Wind,6246.870000000001
2012,England,Onshore Wind,Wind,9066.94
2013,England,Onshore Wind,Wind,14231.77
2014,England,Onshore Wind,Wind,16510.02
2015,England,Onshore Wind,Wind,20975.59
2016,England,Onshore Wind,Wind,19580.589999999997
2017,England,Onshore Wind,Wind,25084.05
2018,England,Onshore Wind,Wind,30056.23
2019,England,Onshore Wind,Wind,33720.58
2020,England,Onshore Wind,Wind,43780.009999999995
2021,England,Onshore Wind,Wind,37911.62
2022,England,Onshore Wind,Wind,43894.28
2023,England,Onshore Wind,Wind,47875.07000000001
2024,England,Onshore Wind,Wind,46258.56
2008,England,Marine,Marine,0
2009,England,Marine,Marine,0
2010,England,Marine,Marine,0
2011,England,Marine,Marine,0.02
2012,England,Marine,Marine,0.13
2013,England,Marine,Marine,0.18000000000000002
2014,England,Marine,Marine,0.04
2015,England,Marine,Marine,0
2016,England,Marine,Marine,0
2017,England,Marine,Marine,0
2018,England,Marine,Marine,0
2019,England,Marine,Marine,0
2020,England,Marine,Marine,0
2021,England,Marine,Marine,0
2022,England,Marine,Marine,0
2023,England,Marine,Marine,0
2024,England,Marine,Marine,0
2008,England,Solar PV,Solar,0
2009,England,Solar PV,Solar,1
2010,England,Solar PV,Solar,23
2011,England,Solar PV,Solar,221.69
2012,England,Solar PV,Solar,1194.58
2013,England,Solar PV,Solar,1783.0300000000002
2014,England,Solar PV,Solar,3630.3499999999995
2015,England,Solar PV,Solar,6738.03
2016,England,Solar PV,Solar,9231.85
2017,England,Solar PV,Solar,10067.830000000002
2018,England,Solar PV,Solar,11025.31
2019,England,Solar PV,Solar,10788.449999999999
2020,England,Solar PV,Solar,10909.149999999998
2021,England,Solar PV,Solar,10443.76
2022,England,Solar PV,Solar,12039.17
2023,England,Solar PV,Solar,12532.66
2024,England,Solar PV,Solar,12400.800000000001
2008,England,Hydro,Hydro,80
2009,England,Hydro,Hydro,75
2010,England,Hydro,Hydro,61
2011,England,Hydro,Hydro,73.2
2012,England,Hydro,Hydro,90.28
2013,England,Hydro,Hydro,81.9
2014,England,Hydro,Hydro,99.52
2015,England,Hydro,Hydro,102.57999999999998
2016,England,Hydro,Hydro,92.06
2017,England,Hydro,Hydro,125.12
2018,England,Hydro,Hydro,126.88
2019,England,Hydro,Hydro,141.31
2020,England,Hydro,Hydro,155.99
2021,England,Hydro,Hydro,133.28
2022,England,Hydro,Hydro,108.62
2023,England,Hydro,Hydro,138.84
2024,England,Hydro,Hydro,148.94
